customer_id,name,location,email,phone_number,phone_id,store
1,Emma Smith,USA,[email],+10123456001,1,Amazon
2,Liam Johnson,Canada,[email],+11023456002,2,Samsung Store
3,Marco Polo,Italy,[email],+39123456003,3,Apple Store
4,Lucas Moore,Germany,[email],+49123456048,4,Fnac
5,Mia Thompson,Spain,[email],+34123456049,5,Carrefour
6,Lionel Gauthier,Switzerland,[email],+4123456001,6,Amazon
7,Jacob Taylor,France,[email],+33123456050,7,Boulanger
8,Sophia Martinez,Mexico,[email],+52123456008,8,Mercado Libre
9,Ethan Brown,Australia,[email],+61123456009,9,JB Hi-Fi
10,Isabella Clark,New Zealand,[email],+64123456010,10,Noel Leeming
11,Mason Rodriguez,India,[email],+91123456011,11,Reliance Digital
12,Ava White,South Africa,[email],+27123456012,12,Takealot
13,Oliver Harris,Nigeria,[email],+234123456013,13,Jumia
14,Mia Martin,Brazil,[email],+55123456014,14,Americanas
15,James Lee,South Korea,[email],+82123456015,15,Gmarket
16,Charlotte Walker,Russia,[email],+7123456016,16,M.Video
17,Harper Hall,Japan,[email],+81123456017,17,Rakuten
18,Evelyn Young,Turkey,[email],+90123456018,18,Hepsiburada
19,Ahmed Al Maktum,United Arab Emirates,[email],+97123456019,19,Sharaf DG
20,Lucas Wright,Singapore,[email],+65123456020,20,Courts
21,Amelia Green,Malaysia,[email],+60123456021,21,Lazada
22,Henry Adams,Thailand,[email],+66123456022,22,Central Online
23,Ava Martinez,Brazil,[email],+55123456041,41,Americanas
24,Mason Hernandez,Argentina,[email],+54123456042,42,Frávega
25,Ethan King,Japan,[email],+81123456043,43,Bic Camera
26,Harper Lee,South Korea,[email],+82123456044,44,Gmarket
27,Matthew Clark,India,[email],+91123456045,45,Flipkart
28,Elizabeth Lewis,Russia,[email],+74123456046,46,M.Video
29,Jackson Young,Turkey,[email],+90123456047,47,Trendyol
30,Charlotte Robinson,Germany,[email],+49123456048,48,MediaMarkt
31,Henry Clark,Mexico,[email],+52123456049,49,Walmart
32,Amelia Lewis,France,[email],+33123456050,50,Fnac
33,Noah Anderson,Italy,[email],+39123456051,3,Apple Store
34,Aria Martin,Spain,[email],+34123456052,5,Carrefour
35,Logan White,USA,[email],+10123456053,1,Amazon
36,Isaac Johnson,Canada,[email],+11023456054,2,Samsung Store
37,Zoe King,Mexico,[email],+52123456055,49,Walmart
38,Liam Smith,Japan,[email],+81123456056,17,Rakuten
39,Grace Lee,South Korea,[email],+82123456057,15,Gmarket
40,Oliver Brown,Germany,[email],+49123456058,48,MediaMarkt
41,Ella Davis,France,[email],+33123456059,50,Fnac
42,Mia Wilson,Australia,[email],+61123456060,9,JB Hi-Fi
43,Ethan Harris,UK,[email],+44123456061,3,Apple Store
44,Olivia Martinez,USA,[email],+52123456062,49,Walmart
45,Aiden Lee,South Korea,[email],+82123456063,15,Gmarket
46,Emma Thompson,Canada,[email],+11023456064,2,Samsung Store
47,Sophia Robinson,USA,[email],+10123456065,1,Amazon
48,Jackson Clark,Germany,[email],+49123456066,48,MediaMarkt
49,Ava Hernandez,Spain,[email],+34123456067,5,Carrefour
50,Mason Wright,Italy,[email],+39123456068,3,Apple Store
51,Lily Evans,France,[email],+33123456069,50,Fnac
52,Noah White,Australia,[email],+61123456070,9,JB Hi-Fi
53,Mia Johnson,Canada,[email],+11023456071,2,Samsung Store
54,Lucas Brown,USA,[email],+10123456072,1,Amazon
55,Chloe Green,UK,[email],+44123456073,3,Apple Store
56,Isabella Garcia,USA,[email],+52123456074,49,Walmart
57,Gabriel Martinez,Brazil,[email],+55123456075,14,Americanas
